({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4385, 'y': 0.784, 'z': 0.221, 'V': 0.076}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7994, 'y': 0.9044, 'z': 0.4024, 'V': 0.2909}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0321, 'y': 0.0097, 'z': 0.2396, 'V': 0.0024}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.868, 'y': 1.7269, 'z': 0.3568, 'V': 0.5348}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6966, 'y': 1.1527, 'z': 0.2901, 'V': 0.2329}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2612, 'y': 0.8303, 'z': 0.3435, 'V': 0.0745}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0011, 'y': 1.9703, 'z': 0.3834, 'V': 0.7563}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.704, 'y': 1.4352, 'z': 0.3232, 'V': 0.3266}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4981, 'y': 0.7437, 'z': 0.4376, 'V': 0.1621}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9195, 'y': 0.5072, 'z': 0.1508, 'V': 0.0703}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1001, 'y': 0.7465, 'z': 0.2442, 'V': 0.0182}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.167, 'y': 1.8621, 'z': 0.2544, 'V': 0.5528}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6031, 'y': 0.1823, 'z': 0.0845, 'V': 0.0093}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1865, 'y': 0.3861, 'z': 0.218, 'V': 0.0157}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0844, 'y': 1.8865, 'z': 0.3353, 'V': 0.0534}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2181, 'y': 0.7003, 'z': 0.087, 'V': 0.0743}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2562, 'y': 0.6958, 'z': 0.2029, 'V': 0.0362}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8688, 'y': 0.3929, 'z': 0.0587, 'V': 0.0201}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8034, 'y': 1.4663, 'z': 0.0419, 'V': 0.0494}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6781, 'y': 0.5215, 'z': 0.4947, 'V': 0.1749}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2628, 'y': 1.626, 'z': 0.1916, 'V': 0.3935}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1947, 'y': 1.9953, 'z': 0.4307, 'V': 1.0268}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0304, 'y': 0.9511, 'z': 0.2442, 'V': 0.2394}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0974, 'y': 1.4531, 'z': 0.1668, 'V': 0.266}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5705, 'y': 0.4306, 'z': 0.1628, 'V': 0.04}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0201, 'y': 0.5298, 'z': 0.3757, 'V': 0.004}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0982, 'y': 1.7223, 'z': 0.3784, 'V': 0.7157}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2131, 'y': 0.078, 'z': 0.3685, 'V': 0.0349}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.307, 'y': 1.9823, 'z': 0.0039, 'V': 0.0024}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8936, 'y': 1.1724, 'z': 0.1805, 'V': 0.1891}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7082, 'y': 0.0148, 'z': 0.1636, 'V': 0.0017}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.641, 'y': 0.6951, 'z': 0.0159, 'V': 0.0071}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3923, 'y': 1.5465, 'z': 0.1869, 'V': 0.1134}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7382, 'y': 0.1907, 'z': 0.459, 'V': 0.0646}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2127, 'y': 1.8532, 'z': 0.3317, 'V': 0.1307}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7089, 'y': 1.823, 'z': 0.4615, 'V': 0.5964}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0118, 'y': 0.9128, 'z': 0.4451, 'V': 0.4111}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.891, 'y': 1.3563, 'z': 0.2781, 'V': 0.336}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0411, 'y': 0.6755, 'z': 0.0778, 'V': 0.0547}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2253, 'y': 0.0846, 'z': 0.4527, 'V': 0.0086}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9532, 'y': 1.3251, 'z': 0.1143, 'V': 0.1443}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3293, 'y': 0.1983, 'z': 0.221, 'V': 0.0144}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8703, 'y': 0.6713, 'z': 0.0873, 'V': 0.051}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0184, 'y': 0.5003, 'z': 0.1327, 'V': 0.0012}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6343, 'y': 0.6599, 'z': 0.0729, 'V': 0.0305}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9172, 'y': 1.065, 'z': 0.2581, 'V': 0.2521}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1547, 'y': 0.0912, 'z': 0.1191, 'V': 0.0017}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1578, 'y': 1.053, 'z': 0.1589, 'V': 0.1937}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5349, 'y': 1.0682, 'z': 0.1269, 'V': 0.0725}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5638, 'y': 0.4527, 'z': 0.2754, 'V': 0.0703}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0095, 'y': 1.206, 'z': 0.0256, 'V': 0.0003}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.108, 'y': 1.0378, 'z': 0.4746, 'V': 0.0532}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0677, 'y': 1.8254, 'z': 0.1759, 'V': 0.0217}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2797, 'y': 1.0521, 'z': 0.0592, 'V': 0.0797}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.074, 'y': 1.7929, 'z': 0.2648, 'V': 0.0352}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2882, 'y': 0.3259, 'z': 0.1342, 'V': 0.0126}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2095, 'y': 1.8514, 'z': 0.3275, 'V': 0.127}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1972, 'y': 1.3336, 'z': 0.0632, 'V': 0.1009}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7797, 'y': 1.5693, 'z': 0.2059, 'V': 0.252}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2723, 'y': 1.6733, 'z': 0.3992, 'V': 0.1819}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5209, 'y': 1.9794, 'z': 0.4584, 'V': 0.4727}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2627, 'y': 1.5178, 'z': 0.112, 'V': 0.0446}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3165, 'y': 1.4088, 'z': 0.3745, 'V': 0.167}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2019, 'y': 1.6008, 'z': 0.2982, 'V': 0.5738}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2135, 'y': 0.2084, 'z': 0.2707, 'V': 0.012}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2056, 'y': 0.4971, 'z': 0.2374, 'V': 0.1423}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7019, 'y': 1.9164, 'z': 0.4961, 'V': 0.6673}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4962, 'y': 0.1735, 'z': 0.0939, 'V': 0.0081}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6929, 'y': 0.403, 'z': 0.3428, 'V': 0.0957}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4644, 'y': 0.7055, 'z': 0.3204, 'V': 0.105}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7904, 'y': 0.7387, 'z': 0.1233, 'V': 0.072}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8661, 'y': 0.8279, 'z': 0.4721, 'V': 0.3385}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2633, 'y': 1.69, 'z': 0.3692, 'V': 0.1643}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2475, 'y': 1.6742, 'z': 0.2897, 'V': 0.6051}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.839, 'y': 1.074, 'z': 0.4214, 'V': 0.3797}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3973, 'y': 0.8473, 'z': 0.4188, 'V': 0.141}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2357, 'y': 1.6804, 'z': 0.0603, 'V': 0.1253}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1561, 'y': 1.3344, 'z': 0.1875, 'V': 0.2893}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0221, 'y': 0.7446, 'z': 0.438, 'V': 0.3334}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9769, 'y': 0.8889, 'z': 0.25, 'V': 0.2171}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5208, 'y': 0.419, 'z': 0.3971, 'V': 0.0867}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3321, 'y': 0.6357, 'z': 0.2709, 'V': 0.0572}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0049, 'y': 1.9676, 'z': 0.3539, 'V': 0.6997}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3036, 'y': 1.9819, 'z': 0.3045, 'V': 0.1833}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2923, 'y': 0.2896, 'z': 0.4599, 'V': 0.0389}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5921, 'y': 1.0178, 'z': 0.0967, 'V': 0.0583}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6404, 'y': 1.4696, 'z': 0.3062, 'V': 0.2882}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6944, 'y': 0.0732, 'z': 0.3421, 'V': 0.0174}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.219, 'y': 0.1924, 'z': 0.4676, 'V': 0.0197}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6537, 'y': 1.6274, 'z': 0.0845, 'V': 0.0899}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2911, 'y': 1.4004, 'z': 0.0341, 'V': 0.0139}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2278, 'y': 1.5178, 'z': 0.0477, 'V': 0.089}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5835, 'y': 1.9132, 'z': 0.1345, 'V': 0.1502}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1796, 'y': 0.2964, 'z': 0.0022, 'V': 0.0008}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2914, 'y': 0.3081, 'z': 0.1746, 'V': 0.0695}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1789, 'y': 0.1158, 'z': 0.4225, 'V': 0.0577}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0336, 'y': 1.5442, 'z': 0.1898, 'V': 0.303}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2822, 'y': 1.4072, 'z': 0.034, 'V': 0.0135}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0677, 'y': 1.9985, 'z': 0.059, 'V': 0.008}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3302, 'y': 1.1291, 'z': 0.3929, 'V': 0.1465}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2405, 'y': 0.4269, 'z': 0.1284, 'V': 0.0132}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3071, 'y': 0.2824, 'z': 0.2298, 'V': 0.0848}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2128, 'y': 0.9071, 'z': 0.4249, 'V': 0.082}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1079, 'y': 1.5226, 'z': 0.4766, 'V': 0.0783}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4722, 'y': 0.7728, 'z': 0.3212, 'V': 0.1172}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9639, 'y': 0.698, 'z': 0.3183, 'V': 0.2142}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9896, 'y': 0.1748, 'z': 0.0778, 'V': 0.0135}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0674, 'y': 0.6106, 'z': 0.2916, 'V': 0.012}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3063, 'y': 1.2557, 'z': 0.3797, 'V': 0.1461}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5056, 'y': 1.084, 'z': 0.2188, 'V': 0.1199}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1107, 'y': 1.4045, 'z': 0.0013, 'V': 0.0002}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1662, 'y': 0.3834, 'z': 0.0124, 'V': 0.0008}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4536, 'y': 0.9887, 'z': 0.2717, 'V': 0.1219}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6627, 'y': 0.3308, 'z': 0.4868, 'V': 0.1067}, {'x': 1.322, 'V': 0.0471})
